Student_ID,Age,Math_Score,Science_Score,Aptitude_Score,GPA,Personality_Type,Logical_Ability,Interest_Area,Programming_Skill,Communication_Skill,Problem_Solving,Career_Label
252,19,81,75,80,7.8,Extrovert,Medium,Government,Advanced,High,Medium,Defense
253,19,76,64,53,7.0,Introvert,Low,Science,Advanced,Medium,Low,Engineer
254,23,72,85,83,7.85,Extrovert,Low,Science,Advanced,Low,Medium,Researcher
255,24,65,83,41,7.4,Ambivert,Low,Commerce,Intermediate,Medium,High,Business Analyst
256,20,65,66,77,6.55,Extrovert,High,Commerce,Intermediate,Medium,Low,Management
257,25,88,53,46,7.05,Ambivert,Low,Commerce,Intermediate,Medium,Medium,Accountant
258,20,70,53,61,6.15,Introvert,High,Science,Intermediate,Medium,High,Researcher
259,25,80,63,69,7.15,Extrovert,Low,Commerce,Beginner,Low,Medium,Management
260,22,85,68,82,7.65,Extrovert,Low,Science,Advanced,High,Medium,Engineer
261,19,57,58,59,5.75,Extrovert,Low,Arts,Intermediate,Medium,Low,Media
262,21,62,84,69,7.3,Introvert,Medium,Technology,Advanced,High,Medium,Software Engineer
263,22,66,67,56,6.65,Introvert,Low,Government,Advanced,High,Low,Defense
264,25,75,54,45,6.45,Extrovert,Low,Science,Advanced,Medium,High,Researcher
265,23,51,91,98,7.1,Introvert,Medium,Government,Advanced,High,Low,Civil Services
266,24,57,81,72,6.9,Introvert,Low,Arts,Beginner,Medium,Medium,Design
267,22,74,55,51,6.45,Ambivert,Low,Government,Beginner,High,Low,Banking
268,25,75,50,89,6.25,Ambivert,High,Government,Advanced,Low,Medium,Civil Services
269,19,57,83,99,7.0,Introvert,High,Commerce,Beginner,Medium,Low,Accountant
270,25,54,58,65,5.6,Ambivert,Low,Commerce,Beginner,Medium,High,Management
271,25,78,74,98,7.6,Ambivert,High,Arts,Beginner,Low,High,Media
272,24,89,74,47,8.15,Introvert,Medium,Government,Advanced,Medium,Low,Defense
273,25,79,91,60,8.5,Introvert,Low,Commerce,Advanced,Medium,High,Management
274,22,66,68,47,6.7,Introvert,Low,Government,Advanced,Low,Low,Defense
275,19,74,82,56,7.8,Extrovert,Medium,Government,Beginner,Medium,Medium,Civil Services
276,19,87,74,46,8.05,Extrovert,Medium,Commerce,Intermediate,Low,Medium,Accountant
277,21,67,71,93,6.9,Ambivert,Low,Technology,Beginner,Low,High,Software Engineer
278,19,86,60,98,7.3,Introvert,High,Arts,Advanced,Low,Medium,Design
279,22,59,90,76,7.45,Extrovert,Medium,Arts,Beginner,Medium,Low,Media
280,18,56,61,74,5.85,Introvert,High,Commerce,Beginner,Low,Medium,Business Analyst
281,24,83,68,78,7.55,Ambivert,Medium,Arts,Intermediate,Low,Medium,Design
282,24,69,54,58,6.15,Extrovert,Low,Science,Advanced,High,Low,Engineer
283,22,73,88,69,8.05,Ambivert,High,Government,Advanced,Medium,High,Civil Services
284,25,88,71,82,7.95,Introvert,Medium,Arts,Beginner,High,Low,Media
285,18,59,55,66,5.7,Introvert,Medium,Science,Advanced,Low,High,Engineer
286,24,95,59,68,7.7,Extrovert,Low,Arts,Advanced,Low,Medium,Content Creator
287,22,60,60,87,6.0,Introvert,Low,Arts,Advanced,High,Low,Media
288,19,78,82,63,8.0,Introvert,High,Technology,Advanced,High,High,Data Scientist
289,18,80,55,79,6.75,Ambivert,Medium,Commerce,Intermediate,Medium,Low,Business Analyst
290,21,73,85,96,7.9,Introvert,Low,Technology,Beginner,Low,High,AI Engineer
291,19,85,67,92,7.6,Introvert,Low,Technology,Beginner,Medium,Medium,AI Engineer
292,20,84,79,56,8.15,Ambivert,Medium,Science,Advanced,High,Medium,Lab Technician
293,19,82,76,89,7.9,Introvert,High,Technology,Beginner,High,Low,Software Engineer
294,25,61,78,77,6.95,Ambivert,Medium,Technology,Advanced,High,Low,Software Engineer
295,22,51,82,65,6.65,Ambivert,Low,Science,Intermediate,Low,High,Engineer
296,22,81,57,44,6.9,Ambivert,High,Science,Beginner,Low,Low,Engineer
297,21,84,93,50,8.85,Ambivert,High,Technology,Advanced,High,Low,Software Engineer
298,20,83,82,96,8.25,Extrovert,High,Government,Advanced,Medium,Low,Civil Services
299,25,94,76,97,8.5,Ambivert,Medium,Technology,Advanced,High,Medium,Software Engineer
300,19,90,89,63,8.95,Ambivert,Low,Science,Beginner,Medium,Low,Researcher
301,23,57,84,54,7.05,Ambivert,Medium,Government,Beginner,Medium,Medium,Defense
302,25,92,76,81,8.4,Introvert,Medium,Arts,Beginner,Medium,Medium,Content Creator
303,23,87,67,81,7.7,Ambivert,High,Science,Beginner,High,Low,Engineer
304,19,78,59,52,6.85,Extrovert,Low,Commerce,Beginner,Low,Low,Business Analyst
305,23,76,67,72,7.15,Introvert,Medium,Technology,Advanced,High,High,Software Engineer
306,22,78,94,74,8.6,Introvert,Medium,Arts,Beginner,Medium,Low,Media
307,24,67,83,40,7.5,Introvert,High,Technology,Advanced,High,Medium,Data Scientist
308,23,92,51,60,7.15,Extrovert,Medium,Arts,Beginner,Medium,Low,Design
309,19,60,59,73,5.95,Ambivert,Medium,Technology,Beginner,Low,Medium,Software Engineer
310,22,82,86,61,8.4,Ambivert,Medium,Technology,Advanced,Medium,Medium,Software Engineer
311,23,92,71,61,8.15,Ambivert,Medium,Technology,Intermediate,Low,Low,Data Scientist
312,18,92,70,83,8.1,Ambivert,Low,Government,Advanced,Low,Medium,Defense
313,25,95,56,41,7.55,Extrovert,Low,Technology,Beginner,High,Medium,AI Engineer
314,19,59,84,60,7.15,Introvert,Low,Government,Intermediate,Medium,Medium,Banking
315,19,58,89,42,7.35,Extrovert,Medium,Arts,Advanced,High,Low,Content Creator
316,24,89,87,70,8.8,Extrovert,High,Science,Advanced,Low,Low,Lab Technician
317,20,76,56,76,6.6,Extrovert,Low,Science,Intermediate,High,Low,Researcher
318,23,72,91,95,8.15,Ambivert,High,Government,Advanced,High,High,Banking
319,22,67,77,85,7.2,Extrovert,Low,Arts,Intermediate,Medium,Medium,Content Creator
320,22,51,89,94,7.0,Ambivert,Low,Government,Beginner,Low,Low,Civil Services
321,18,94,88,99,9.1,Ambivert,Low,Arts,Intermediate,High,Medium,Design
322,21,78,83,57,8.05,Ambivert,Low,Technology,Beginner,Medium,Medium,Software Engineer
323,21,67,84,56,7.55,Extrovert,High,Commerce,Advanced,Low,High,Management
324,21,57,75,40,6.6,Introvert,High,Arts,Intermediate,Medium,High,Content Creator
325,20,50,90,48,7.0,Introvert,Medium,Commerce,Beginner,High,High,Management
326,20,77,74,69,7.55,Extrovert,Low,Arts,Intermediate,Medium,Medium,Media
327,23,79,83,90,8.1,Ambivert,High,Commerce,Beginner,Low,High,Management
328,24,66,92,68,7.9,Extrovert,Low,Arts,Advanced,Medium,Low,Design
329,24,68,68,45,6.8,Extrovert,Medium,Science,Beginner,Medium,Low,Researcher
330,23,60,63,46,6.15,Extrovert,Medium,Arts,Beginner,Medium,High,Content Creator
331,25,90,89,79,8.95,Introvert,Medium,Science,Intermediate,High,Medium,Engineer
332,18,60,74,85,6.7,Introvert,Low,Government,Advanced,Medium,Low,Defense
333,23,52,79,59,6.55,Introvert,Low,Government,Intermediate,Low,Medium,Defense
334,24,50,84,41,6.7,Ambivert,Medium,Science,Intermediate,Medium,High,Engineer
335,24,50,70,48,6.0,Extrovert,Medium,Commerce,Intermediate,Low,Medium,Accountant
336,19,67,92,45,7.95,Introvert,Low,Technology,Intermediate,Low,Low,Software Engineer
337,19,52,85,77,6.85,Introvert,High,Commerce,Beginner,Low,High,Accountant
338,19,89,63,57,7.6,Extrovert,Low,Government,Beginner,Low,Medium,Banking
339,22,65,88,97,7.65,Ambivert,Low,Government,Intermediate,Low,Low,Defense
340,19,81,71,97,7.6,Ambivert,Medium,Commerce,Advanced,Medium,High,Management
341,25,80,52,92,6.6,Extrovert,Medium,Science,Advanced,Medium,High,Lab Technician
342,19,83,95,80,8.9,Extrovert,High,Technology,Intermediate,Low,High,Software Engineer
343,18,93,95,95,9.4,Ambivert,Medium,Government,Advanced,Medium,Medium,Civil Services
344,21,65,87,41,7.6,Ambivert,Low,Science,Advanced,Medium,Low,Engineer
345,22,82,63,71,7.25,Introvert,High,Government,Beginner,Medium,Low,Civil Services
346,18,60,51,88,5.55,Introvert,Medium,Science,Advanced,High,Low,Lab Technician
347,19,95,89,52,9.2,Ambivert,Medium,Science,Advanced,Low,High,Researcher
348,24,82,53,40,6.75,Extrovert,Medium,Arts,Intermediate,Medium,High,Content Creator
349,18,68,81,92,7.45,Introvert,Low,Technology,Intermediate,Medium,High,AI Engineer
350,24,70,66,65,6.8,Ambivert,Medium,Commerce,Advanced,Low,Medium,Accountant
351,18,82,74,70,7.8,Introvert,High,Government,Advanced,Medium,Low,Civil Services
352,23,94,54,75,7.4,Introvert,High,Technology,Intermediate,High,High,AI Engineer
353,24,54,82,45,6.8,Introvert,Medium,Government,Advanced,High,Low,Defense
354,22,66,55,78,6.05,Ambivert,Medium,Arts,Advanced,Medium,High,Design
355,21,87,79,57,8.3,Extrovert,Medium,Technology,Advanced,Medium,High,Data Scientist
356,20,81,86,93,8.35,Introvert,Medium,Commerce,Beginner,Low,High,Business Analyst
357,23,56,53,56,5.45,Ambivert,Low,Commerce,Beginner,Low,High,Business Analyst
358,21,63,70,46,6.65,Introvert,High,Government,Advanced,High,High,Civil Services
359,22,68,61,80,6.45,Extrovert,Medium,Technology,Beginner,Low,Low,Software Engineer
360,19,73,90,76,8.15,Ambivert,Low,Technology,Advanced,High,High,Data Scientist
361,25,83,88,50,8.55,Extrovert,High,Commerce,Beginner,High,Medium,Management
362,18,76,68,54,7.2,Introvert,High,Science,Intermediate,High,High,Engineer
363,21,88,55,88,7.15,Introvert,High,Government,Beginner,Low,Low,Civil Services
364,20,78,79,92,7.85,Extrovert,High,Science,Intermediate,Low,Medium,Engineer
365,21,53,52,77,5.25,Ambivert,Medium,Government,Advanced,Medium,High,Defense
366,19,56,82,96,6.9,Ambivert,Low,Arts,Beginner,Low,High,Media
367,22,86,93,90,8.95,Ambivert,High,Arts,Beginner,Low,Medium,Design
368,19,81,83,54,8.2,Introvert,High,Science,Advanced,Low,Medium,Researcher
369,24,73,53,48,6.3,Ambivert,Low,Commerce,Beginner,Medium,Medium,Accountant
370,25,92,66,98,7.9,Introvert,High,Government,Intermediate,High,High,Defense
371,21,61,66,42,6.35,Extrovert,High,Technology,Beginner,Low,Medium,AI Engineer
372,24,93,79,95,8.6,Extrovert,Medium,Commerce,Advanced,Low,Medium,Business Analyst
373,25,79,81,46,8.0,Extrovert,High,Government,Advanced,Medium,Low,Civil Services
374,19,50,80,99,6.5,Introvert,Medium,Technology,Beginner,Medium,Low,AI Engineer
375,20,81,59,78,7.0,Extrovert,Low,Science,Beginner,Low,Low,Lab Technician
376,20,88,72,94,8.0,Ambivert,High,Government,Beginner,High,High,Defense
377,23,72,66,88,6.9,Ambivert,Medium,Government,Beginner,High,High,Banking
378,22,50,86,66,6.8,Extrovert,High,Technology,Advanced,High,Medium,Software Engineer
379,21,69,92,59,8.05,Ambivert,Medium,Technology,Intermediate,Low,High,AI Engineer
380,22,94,70,72,8.2,Introvert,Low,Government,Advanced,High,Low,Civil Services
381,21,73,92,56,8.25,Introvert,Medium,Government,Beginner,Medium,Medium,Banking
382,22,88,82,54,8.5,Extrovert,Low,Science,Advanced,Low,Medium,Lab Technician
383,24,94,63,79,7.85,Introvert,Low,Arts,Beginner,Low,Low,Media
384,24,77,70,86,7.35,Introvert,Low,Technology,Beginner,High,Medium,Data Scientist
385,24,88,80,98,8.4,Ambivert,Low,Arts,Advanced,High,Medium,Content Creator
386,20,75,75,43,7.5,Introvert,Medium,Arts,Beginner,Low,Medium,Media
387,21,72,74,40,7.3,Introvert,Medium,Government,Advanced,Low,Low,Defense
388,25,64,92,69,7.8,Ambivert,Low,Commerce,Intermediate,High,Low,Business Analyst
389,18,82,51,95,6.65,Extrovert,Low,Science,Intermediate,Low,High,Lab Technician
390,19,87,79,45,8.3,Ambivert,High,Arts,Beginner,Medium,Medium,Design
391,19,74,64,61,6.9,Extrovert,High,Technology,Advanced,Medium,Low,AI Engineer
392,25,58,69,60,6.35,Introvert,Low,Commerce,Intermediate,Low,Low,Accountant
393,25,77,73,48,7.5,Introvert,Medium,Government,Intermediate,High,High,Defense
394,23,77,88,89,8.25,Ambivert,Low,Government,Intermediate,High,Low,Banking
395,25,95,93,57,9.4,Extrovert,Low,Commerce,Advanced,High,Medium,Business Analyst
396,18,85,88,60,8.65,Introvert,Medium,Technology,Intermediate,High,High,AI Engineer
397,18,64,66,71,6.5,Extrovert,High,Commerce,Advanced,Low,High,Accountant
398,22,62,71,78,6.65,Ambivert,Medium,Commerce,Intermediate,Low,High,Management
399,24,81,76,84,7.85,Extrovert,High,Commerce,Beginner,High,Low,Business Analyst
400,25,75,82,83,7.85,Ambivert,High,Government,Intermediate,Medium,Medium,Civil Services
401,23,58,65,53,6.15,Ambivert,Low,Science,Intermediate,Low,Medium,Engineer
402,25,61,54,40,5.75,Extrovert,Low,Commerce,Advanced,Medium,Low,Business Analyst
403,19,74,76,89,7.5,Introvert,High,Arts,Intermediate,High,High,Design
404,21,82,63,53,7.25,Extrovert,Medium,Arts,Beginner,Medium,High,Content Creator
405,24,90,75,94,8.25,Ambivert,High,Government,Intermediate,High,Medium,Civil Services
406,23,61,76,70,6.85,Extrovert,Low,Science,Intermediate,High,Medium,Lab Technician
407,25,91,51,66,7.1,Extrovert,High,Arts,Beginner,Low,High,Media
408,18,82,83,43,8.25,Introvert,Low,Government,Advanced,Medium,Medium,Banking
409,21,90,50,80,7.0,Introvert,High,Arts,Beginner,Medium,Medium,Content Creator
410,22,52,95,54,7.35,Extrovert,Medium,Arts,Beginner,High,Medium,Design
411,25,65,91,60,7.8,Introvert,Medium,Arts,Beginner,High,High,Content Creator
412,24,66,74,73,7.0,Ambivert,Low,Government,Advanced,Medium,Medium,Civil Services
413,23,56,59,70,5.75,Extrovert,Medium,Commerce,Advanced,High,High,Management
414,18,88,57,61,7.25,Ambivert,Medium,Government,Beginner,High,Medium,Defense
415,18,63,73,62,6.8,Ambivert,Low,Government,Intermediate,Medium,High,Civil Services
416,22,50,77,93,6.35,Extrovert,High,Commerce,Beginner,High,High,Business Analyst
417,18,92,77,71,8.45,Introvert,High,Commerce,Intermediate,Medium,High,Management
418,23,82,64,59,7.3,Extrovert,Low,Technology,Intermediate,High,High,Data Scientist
419,20,70,57,89,6.35,Introvert,Medium,Arts,Beginner,Low,Medium,Media
420,25,59,77,75,6.8,Extrovert,Low,Arts,Advanced,High,High,Design
421,24,63,88,81,7.55,Introvert,Medium,Science,Beginner,Low,Low,Lab Technician
422,18,87,52,70,6.95,Introvert,Medium,Government,Advanced,Low,High,Civil Services
423,25,91,63,68,7.7,Ambivert,Low,Arts,Beginner,High,Low,Content Creator
424,25,70,88,53,7.9,Ambivert,High,Commerce,Beginner,Low,Medium,Management
425,19,62,60,82,6.1,Ambivert,Medium,Science,Beginner,Medium,High,Lab Technician
426,20,50,63,50,5.65,Introvert,Medium,Government,Intermediate,High,Low,Defense
427,22,87,87,93,8.7,Ambivert,High,Government,Intermediate,Medium,Medium,Civil Services
428,23,94,50,62,7.2,Extrovert,Low,Technology,Intermediate,Low,Medium,Data Scientist
429,23,51,53,64,5.2,Ambivert,Medium,Science,Beginner,Low,Low,Engineer
430,24,70,63,52,6.65,Introvert,Low,Commerce,Intermediate,Medium,Low,Accountant
431,25,84,62,78,7.3,Introvert,Low,Arts,Intermediate,High,High,Media
432,20,61,73,48,6.7,Ambivert,High,Government,Intermediate,Low,Low,Defense
433,19,86,65,97,7.55,Ambivert,Low,Government,Beginner,Medium,Medium,Defense
434,25,90,89,56,8.95,Introvert,Medium,Science,Advanced,High,Low,Engineer
435,18,86,81,54,8.35,Ambivert,Medium,Technology,Intermediate,High,Medium,AI Engineer
436,24,57,53,91,5.5,Introvert,Medium,Commerce,Advanced,High,Medium,Accountant
437,23,65,67,56,6.6,Ambivert,Medium,Government,Beginner,Medium,Low,Defense
438,23,65,81,82,7.3,Extrovert,Medium,Science,Intermediate,Low,High,Lab Technician
439,24,67,72,47,6.95,Ambivert,High,Commerce,Beginner,Low,Low,Accountant
440,23,93,76,98,8.45,Introvert,High,Science,Advanced,Low,Medium,Researcher
441,23,68,76,53,7.2,Extrovert,Medium,Government,Beginner,Medium,Medium,Civil Services
442,22,54,77,61,6.55,Ambivert,Low,Science,Intermediate,Low,Low,Lab Technician
443,23,78,77,60,7.75,Extrovert,Medium,Technology,Intermediate,Medium,Low,Data Scientist
444,18,52,83,71,6.75,Extrovert,Low,Commerce,Advanced,High,Low,Accountant
445,19,73,51,72,6.2,Introvert,Low,Arts,Intermediate,Low,Medium,Media
446,19,62,82,55,7.2,Ambivert,Low,Commerce,Intermediate,Medium,Medium,Business Analyst
447,23,90,91,98,9.05,Introvert,High,Arts,Beginner,High,High,Media
448,25,59,87,53,7.3,Introvert,High,Commerce,Beginner,Medium,Low,Accountant
449,25,94,70,96,8.2,Extrovert,Low,Science,Advanced,Low,High,Lab Technician
450,24,61,91,77,7.6,Introvert,High,Science,Advanced,Low,High,Researcher
451,23,92,83,96,8.75,Extrovert,Medium,Commerce,Advanced,Low,Low,Management
452,22,65,50,44,5.75,Extrovert,Low,Arts,Advanced,High,Medium,Content Creator
453,20,85,74,94,7.95,Ambivert,Low,Government,Advanced,High,Low,Civil Services
454,25,74,73,61,7.35,Introvert,Low,Technology,Intermediate,High,Medium,AI Engineer
455,20,65,64,42,6.45,Introvert,High,Science,Intermediate,Low,High,Researcher
456,24,63,73,91,6.8,Introvert,High,Commerce,Advanced,Medium,Low,Accountant
457,21,94,53,93,7.35,Extrovert,Medium,Government,Advanced,Low,High,Banking
458,21,63,71,57,6.7,Introvert,Low,Government,Beginner,High,Medium,Defense
459,21,63,92,85,7.75,Introvert,Low,Arts,Advanced,High,High,Content Creator
460,20,89,71,86,8.0,Ambivert,High,Government,Advanced,Medium,Medium,Civil Services
461,18,74,89,83,8.15,Ambivert,Low,Technology,Beginner,High,High,Software Engineer
462,19,66,87,45,7.65,Introvert,High,Technology,Advanced,Medium,Medium,Data Scientist
463,22,51,66,52,5.85,Introvert,Medium,Technology,Intermediate,High,High,AI Engineer
464,23,64,68,88,6.6,Introvert,Medium,Government,Intermediate,High,High,Civil Services
465,18,60,57,100,5.85,Extrovert,Medium,Technology,Advanced,Low,Medium,Software Engineer
466,24,67,64,49,6.55,Introvert,Medium,Commerce,Intermediate,Medium,Medium,Accountant
467,20,89,64,67,7.65,Ambivert,High,Technology,Advanced,Low,Low,Software Engineer
468,23,83,75,43,7.9,Extrovert,Medium,Technology,Intermediate,High,Medium,Data Scientist
469,19,88,88,66,8.8,Ambivert,Low,Government,Advanced,Medium,Medium,Banking
470,20,66,71,82,6.85,Introvert,Low,Commerce,Intermediate,High,High,Accountant
471,24,76,92,64,8.4,Ambivert,Medium,Commerce,Intermediate,Medium,High,Business Analyst
472,19,50,69,70,5.95,Extrovert,Medium,Science,Intermediate,Medium,Low,Researcher
473,19,75,76,59,7.55,Introvert,High,Commerce,Advanced,High,Low,Accountant
474,19,51,85,67,6.8,Ambivert,High,Arts,Intermediate,High,Medium,Media
475,18,73,95,99,8.4,Ambivert,Medium,Arts,Intermediate,Medium,Medium,Media
476,21,57,56,71,5.65,Introvert,Low,Government,Intermediate,High,High,Defense
477,23,94,57,62,7.55,Introvert,High,Science,Intermediate,High,Low,Researcher
478,18,63,74,63,6.85,Extrovert,Low,Arts,Beginner,Low,Medium,Media
479,20,53,93,58,7.3,Ambivert,Medium,Technology,Intermediate,Medium,Low,AI Engineer
480,18,54,60,79,5.7,Extrovert,Low,Government,Intermediate,Medium,Medium,Banking
481,21,69,83,91,7.6,Ambivert,Medium,Technology,Beginner,High,High,AI Engineer
482,23,66,70,61,6.8,Ambivert,Medium,Government,Beginner,High,Medium,Civil Services
483,19,60,55,55,5.75,Ambivert,Low,Technology,Advanced,Medium,High,Data Scientist
484,25,68,82,74,7.5,Ambivert,Low,Technology,Advanced,High,High,Software Engineer
485,19,76,51,95,6.35,Ambivert,High,Science,Intermediate,Low,Low,Lab Technician
486,18,67,58,89,6.25,Ambivert,High,Commerce,Beginner,Low,Low,Accountant
487,24,88,74,41,8.1,Ambivert,Low,Commerce,Beginner,Medium,Low,Management
488,25,79,85,89,8.2,Ambivert,Low,Arts,Intermediate,Medium,Medium,Media
489,24,52,95,67,7.35,Introvert,High,Technology,Advanced,High,Medium,Software Engineer
490,21,93,50,44,7.15,Ambivert,Low,Science,Advanced,Medium,High,Researcher
491,22,91,67,62,7.9,Ambivert,High,Technology,Intermediate,Medium,Medium,Data Scientist
492,25,74,77,44,7.55,Ambivert,High,Science,Beginner,High,Medium,Lab Technician
493,24,69,53,69,6.1,Ambivert,Low,Science,Advanced,High,Medium,Engineer
494,20,76,86,52,8.1,Extrovert,Medium,Government,Advanced,High,High,Civil Services
495,23,86,66,56,7.6,Ambivert,Medium,Science,Beginner,Medium,High,Engineer
496,22,63,84,81,7.35,Introvert,Medium,Government,Intermediate,High,Medium,Defense
497,19,71,91,77,8.1,Introvert,Low,Commerce,Beginner,Medium,Medium,Accountant
498,24,92,73,74,8.25,Extrovert,Medium,Commerce,Beginner,High,Low,Accountant
499,23,84,82,93,8.3,Introvert,Medium,Technology,Advanced,Low,Medium,Data Scientist
