Student_ID,Age,Math_Score,Science_Score,Aptitude_Score,GPA,Personality_Type,Logical_Ability,Interest_Area,Programming_Skill,Communication_Skill,Problem_Solving,Career_Label
500,24,54,70,95,6.2,Ambivert,Low,Commerce,Intermediate,Low,High,Accountant
501,25,95,52,56,7.35,Ambivert,Medium,Government,Intermediate,Low,Low,Defense
502,25,74,70,86,7.2,Introvert,Medium,Arts,Beginner,Medium,Medium,Media
503,21,54,67,91,6.05,Ambivert,High,Arts,Intermediate,Low,Medium,Design
504,20,84,53,64,6.85,Extrovert,High,Commerce,Intermediate,Medium,High,Management
505,20,63,60,67,6.15,Introvert,Low,Science,Advanced,Low,High,Researcher
506,25,68,60,98,6.4,Introvert,Medium,Government,Beginner,High,Medium,Banking
507,22,69,68,62,6.85,Extrovert,Low,Government,Advanced,High,Low,Defense
508,24,93,79,67,8.6,Ambivert,Low,Science,Beginner,Medium,High,Lab Technician
509,23,77,74,93,7.55,Extrovert,Low,Arts,Intermediate,High,Medium,Content Creator
510,23,82,51,90,6.65,Extrovert,High,Government,Intermediate,Medium,High,Defense
511,21,55,69,42,6.2,Extrovert,Low,Technology,Beginner,High,High,Data Scientist
512,20,87,91,81,8.9,Extrovert,Medium,Government,Beginner,Medium,Low,Civil Services
513,24,89,84,83,8.65,Introvert,High,Arts,Intermediate,Low,High,Content Creator
514,23,56,73,86,6.45,Ambivert,High,Government,Intermediate,High,Medium,Defense
515,21,88,92,60,9.0,Ambivert,Medium,Commerce,Intermediate,High,High,Accountant
516,24,69,54,89,6.15,Extrovert,High,Commerce,Beginner,High,High,Accountant
517,22,77,86,81,8.15,Extrovert,Medium,Commerce,Intermediate,Medium,High,Accountant
518,25,54,74,60,6.4,Introvert,Medium,Arts,Beginner,Medium,Medium,Design
519,18,63,72,75,6.75,Extrovert,Low,Arts,Advanced,Medium,Low,Design
520,21,84,50,89,6.7,Ambivert,High,Technology,Advanced,High,Medium,Data Scientist
521,25,52,54,72,5.3,Extrovert,High,Technology,Beginner,Medium,Medium,Software Engineer
522,24,87,83,100,8.5,Ambivert,Medium,Science,Intermediate,Low,Low,Engineer
523,25,74,67,49,7.05,Ambivert,High,Arts,Advanced,High,Low,Content Creator
524,25,69,57,98,6.3,Ambivert,Medium,Science,Beginner,Low,Medium,Researcher
525,19,56,88,74,7.2,Ambivert,Medium,Arts,Beginner,Medium,Medium,Content Creator
526,22,70,77,49,7.35,Ambivert,Low,Arts,Beginner,Medium,Low,Design
527,20,68,76,68,7.2,Introvert,High,Commerce,Beginner,Low,Low,Management
528,19,75,69,88,7.2,Ambivert,High,Science,Intermediate,Low,Low,Engineer
529,18,70,67,41,6.85,Ambivert,Medium,Technology,Advanced,Low,High,Software Engineer
530,24,93,68,49,8.05,Extrovert,Medium,Technology,Advanced,Medium,High,AI Engineer
531,23,75,63,43,6.9,Ambivert,Medium,Commerce,Advanced,Medium,Low,Management
532,25,84,59,51,7.15,Introvert,Medium,Technology,Advanced,Low,Low,Software Engineer
533,20,69,67,100,6.8,Ambivert,Medium,Commerce,Intermediate,High,High,Management
534,21,91,82,83,8.65,Ambivert,High,Science,Beginner,Medium,High,Lab Technician
535,25,80,89,76,8.45,Extrovert,Medium,Commerce,Beginner,Low,Low,Business Analyst
536,24,61,63,70,6.2,Ambivert,High,Arts,Intermediate,High,Medium,Content Creator
537,21,52,72,69,6.2,Extrovert,Medium,Government,Intermediate,High,Low,Defense
538,20,93,72,98,8.25,Extrovert,High,Commerce,Beginner,High,Medium,Management
539,23,79,88,44,8.35,Extrovert,Low,Government,Intermediate,Low,Low,Civil Services
540,21,56,87,51,7.15,Introvert,Low,Arts,Beginner,High,High,Content Creator
541,20,55,59,73,5.7,Introvert,Medium,Technology,Advanced,High,Low,Data Scientist
542,20,53,80,74,6.65,Extrovert,High,Technology,Intermediate,Low,Low,Software Engineer
543,23,51,53,55,5.2,Ambivert,Medium,Technology,Beginner,Low,Medium,AI Engineer
544,24,93,91,93,9.2,Ambivert,High,Arts,Beginner,High,High,Content Creator
545,23,72,85,92,7.85,Extrovert,Low,Arts,Intermediate,Medium,Low,Design
546,18,75,69,51,7.2,Ambivert,Medium,Arts,Intermediate,High,High,Media
547,22,71,57,91,6.4,Extrovert,Medium,Arts,Advanced,High,Medium,Design
548,21,62,73,84,6.75,Introvert,Medium,Arts,Beginner,Low,Medium,Media
549,24,68,83,98,7.55,Ambivert,Low,Science,Beginner,Low,High,Engineer
550,20,80,71,76,7.55,Extrovert,Medium,Commerce,Advanced,Medium,Medium,Business Analyst
551,19,60,71,93,6.55,Ambivert,Medium,Arts,Intermediate,Low,Low,Design
552,19,95,79,52,8.7,Ambivert,High,Technology,Intermediate,Medium,High,Software Engineer
553,25,94,87,48,9.05,Introvert,Low,Government,Advanced,Medium,Low,Banking
554,23,56,74,70,6.5,Extrovert,Medium,Government,Intermediate,Medium,High,Banking
555,21,50,55,52,5.25,Introvert,High,Science,Beginner,Medium,Low,Researcher
556,20,76,66,96,7.1,Extrovert,Medium,Government,Beginner,High,Medium,Defense
557,25,79,83,97,8.1,Ambivert,Medium,Science,Advanced,Medium,Low,Engineer
558,20,70,77,73,7.35,Introvert,High,Arts,Beginner,Low,High,Media
559,23,68,58,92,6.3,Extrovert,Low,Science,Intermediate,Medium,Low,Engineer
560,19,76,61,55,6.85,Extrovert,Low,Government,Beginner,Medium,High,Banking
561,25,91,65,91,7.8,Extrovert,Low,Government,Advanced,Medium,Low,Civil Services
562,20,84,74,77,7.9,Ambivert,Medium,Government,Beginner,High,High,Banking
563,24,78,93,69,8.55,Ambivert,High,Commerce,Beginner,Medium,Low,Management
564,22,56,89,58,7.25,Extrovert,Low,Technology,Advanced,Medium,Low,Software Engineer
565,18,79,84,93,8.15,Extrovert,Medium,Government,Beginner,Medium,Medium,Defense
566,24,61,92,86,7.65,Extrovert,Low,Commerce,Beginner,Medium,Low,Management
567,21,93,87,77,9.0,Extrovert,Low,Technology,Beginner,High,Low,Software Engineer
568,18,61,83,50,7.2,Ambivert,Low,Technology,Advanced,Low,High,Data Scientist
569,20,54,74,61,6.4,Introvert,Low,Commerce,Intermediate,Low,Low,Business Analyst
570,25,86,86,41,8.6,Introvert,Low,Technology,Beginner,High,Medium,AI Engineer
571,23,64,58,78,6.1,Ambivert,Low,Commerce,Beginner,High,Low,Management
572,22,59,80,83,6.95,Ambivert,Medium,Government,Intermediate,Medium,Low,Defense
573,18,61,50,79,5.55,Introvert,Medium,Technology,Advanced,Medium,High,Data Scientist
574,25,53,90,86,7.15,Extrovert,Low,Government,Intermediate,Medium,High,Civil Services
575,21,62,93,46,7.75,Extrovert,High,Arts,Beginner,Low,Low,Media
576,19,62,90,83,7.6,Extrovert,Medium,Arts,Advanced,High,Medium,Media
577,21,93,91,52,9.2,Extrovert,Medium,Arts,Advanced,Medium,Medium,Design
578,19,72,95,56,8.35,Introvert,High,Technology,Beginner,Medium,Medium,Data Scientist
579,21,53,76,61,6.45,Introvert,Low,Commerce,Advanced,High,High,Management
580,19,70,85,98,7.75,Introvert,High,Government,Intermediate,High,Medium,Defense
581,21,53,92,42,7.25,Introvert,Medium,Science,Intermediate,High,Medium,Engineer
582,21,89,89,58,8.9,Extrovert,Low,Technology,Intermediate,High,Low,Software Engineer
583,19,73,79,93,7.6,Extrovert,Medium,Arts,Intermediate,High,Low,Media
584,19,53,57,86,5.5,Extrovert,Low,Science,Intermediate,Medium,Medium,Lab Technician
585,21,78,76,43,7.7,Introvert,Low,Commerce,Advanced,Medium,High,Management
586,25,54,88,100,7.1,Introvert,Medium,Commerce,Advanced,High,Medium,Management
587,22,55,91,82,7.3,Extrovert,High,Government,Advanced,Low,Low,Civil Services
588,18,50,63,90,5.65,Introvert,Low,Technology,Intermediate,Low,Medium,Software Engineer
589,24,74,61,63,6.75,Introvert,Medium,Arts,Intermediate,High,Medium,Media
590,23,62,64,84,6.3,Introvert,Medium,Government,Advanced,Medium,High,Defense
591,24,79,77,42,7.8,Introvert,High,Commerce,Advanced,Medium,Medium,Management
592,23,80,94,83,8.7,Extrovert,Low,Technology,Intermediate,High,Low,Data Scientist
593,18,70,77,92,7.35,Extrovert,Low,Arts,Intermediate,Low,Low,Media
594,22,73,51,89,6.2,Ambivert,Medium,Arts,Advanced,Low,Medium,Content Creator
595,24,93,84,87,8.85,Extrovert,High,Technology,Advanced,High,High,AI Engineer
596,25,95,62,61,7.85,Extrovert,Low,Commerce,Beginner,High,Low,Business Analyst
597,25,82,86,60,8.4,Ambivert,High,Government,Intermediate,Low,Low,Defense
598,25,54,56,68,5.5,Ambivert,Medium,Technology,Beginner,Medium,High,Software Engineer
599,18,64,74,51,6.9,Ambivert,Medium,Government,Advanced,High,Medium,Defense
600,21,58,68,78,6.3,Ambivert,Low,Arts,Beginner,Medium,Medium,Content Creator
601,21,53,51,73,5.2,Introvert,Medium,Science,Beginner,High,Low,Engineer
602,25,51,93,85,7.2,Ambivert,Medium,Commerce,Advanced,Low,High,Accountant
603,18,56,53,95,5.45,Extrovert,Medium,Arts,Beginner,Low,High,Media
604,22,66,59,71,6.25,Introvert,Low,Science,Advanced,Low,Medium,Lab Technician
605,20,67,57,54,6.2,Ambivert,Medium,Science,Advanced,Low,Low,Lab Technician
606,25,80,70,74,7.5,Introvert,Low,Commerce,Intermediate,Medium,High,Business Analyst
607,20,81,94,67,8.75,Extrovert,High,Technology,Advanced,High,High,Data Scientist
608,19,77,63,84,7.0,Ambivert,Low,Science,Beginner,Medium,Low,Researcher
609,25,57,82,92,6.95,Introvert,Low,Government,Beginner,High,Low,Defense
610,23,50,87,71,6.85,Introvert,High,Arts,Advanced,Low,High,Design
611,22,73,86,45,7.95,Ambivert,Medium,Technology,Beginner,Medium,Low,Data Scientist
612,21,52,50,70,5.1,Ambivert,Medium,Technology,Advanced,High,Medium,AI Engineer
613,18,53,54,66,5.35,Ambivert,High,Arts,Intermediate,Low,High,Design
614,21,84,72,91,7.8,Extrovert,High,Technology,Beginner,High,Medium,Data Scientist
615,22,86,53,84,6.95,Introvert,Medium,Arts,Intermediate,Medium,Low,Content Creator
616,18,53,87,98,7.0,Extrovert,Medium,Arts,Beginner,Low,High,Content Creator
617,23,89,76,71,8.25,Introvert,Medium,Arts,Advanced,High,Medium,Media
618,23,54,95,90,7.45,Extrovert,Low,Science,Beginner,Low,Medium,Lab Technician
619,21,89,89,55,8.9,Ambivert,Low,Science,Advanced,Low,Low,Lab Technician
620,25,64,63,56,6.35,Introvert,Medium,Commerce,Intermediate,Medium,Medium,Management
621,24,93,81,78,8.7,Introvert,Medium,Government,Advanced,High,Low,Defense
622,24,79,86,69,8.25,Ambivert,Low,Science,Advanced,Low,High,Lab Technician
623,23,82,68,86,7.5,Introvert,Medium,Government,Advanced,Medium,High,Banking
624,19,93,75,100,8.4,Introvert,Medium,Government,Advanced,High,Low,Banking
625,25,72,77,60,7.45,Ambivert,Low,Science,Beginner,High,Medium,Engineer
626,25,50,61,91,5.55,Introvert,Medium,Science,Beginner,Low,Low,Researcher
627,24,65,75,96,7.0,Introvert,Medium,Government,Intermediate,Low,Medium,Banking
628,22,61,83,46,7.2,Introvert,Medium,Arts,Beginner,High,Medium,Media
629,21,79,52,96,6.55,Introvert,Low,Commerce,Advanced,Low,High,Accountant
630,24,56,76,89,6.6,Ambivert,Low,Government,Beginner,Medium,High,Civil Services
631,18,68,80,64,7.4,Ambivert,Medium,Technology,Beginner,High,Low,Data Scientist
632,24,60,76,97,6.8,Extrovert,Medium,Science,Beginner,Low,High,Lab Technician
633,20,70,51,40,6.05,Extrovert,Low,Science,Advanced,Medium,Medium,Lab Technician
634,20,92,78,68,8.5,Extrovert,Low,Government,Intermediate,Medium,High,Civil Services
635,21,85,50,92,6.75,Extrovert,Low,Technology,Advanced,Medium,High,Data Scientist
636,22,56,63,71,5.95,Ambivert,Low,Technology,Intermediate,Low,Low,AI Engineer
637,20,85,64,49,7.45,Introvert,Low,Arts,Intermediate,High,Medium,Design
638,19,66,67,56,6.65,Ambivert,Medium,Government,Intermediate,Low,Medium,Defense
639,24,62,71,62,6.65,Introvert,Low,Arts,Intermediate,High,Low,Design
640,20,66,61,82,6.35,Extrovert,Low,Technology,Beginner,High,Low,AI Engineer
641,21,72,74,44,7.3,Introvert,Medium,Technology,Advanced,High,Medium,Software Engineer
642,24,77,76,53,7.65,Introvert,Medium,Commerce,Advanced,High,Low,Management
643,24,80,54,77,6.7,Introvert,Medium,Science,Beginner,Low,Low,Researcher
644,21,94,88,91,9.1,Introvert,Low,Technology,Intermediate,Low,High,Software Engineer
645,19,90,80,75,8.5,Ambivert,High,Technology,Beginner,Low,Low,Data Scientist
646,23,53,89,45,7.1,Extrovert,Low,Commerce,Beginner,High,High,Management
647,19,95,51,64,7.3,Extrovert,Low,Commerce,Beginner,High,Low,Accountant
648,25,64,53,46,5.85,Extrovert,Medium,Science,Beginner,Low,Low,Lab Technician
649,25,94,50,93,7.2,Extrovert,Medium,Commerce,Advanced,Medium,Low,Management
650,21,65,88,82,7.65,Ambivert,Medium,Commerce,Beginner,High,Medium,Accountant
651,21,84,76,100,8.0,Introvert,High,Technology,Intermediate,Medium,Medium,AI Engineer
652,18,85,61,88,7.3,Extrovert,Low,Technology,Intermediate,Low,High,AI Engineer
653,24,55,94,66,7.45,Introvert,High,Science,Advanced,Medium,High,Engineer
654,25,83,86,52,8.45,Introvert,Medium,Commerce,Beginner,Low,Low,Business Analyst
655,22,68,73,68,7.05,Introvert,Low,Technology,Intermediate,Medium,Medium,Software Engineer
656,21,55,72,44,6.35,Extrovert,Low,Commerce,Advanced,High,Medium,Accountant
657,21,51,90,72,7.05,Extrovert,Low,Technology,Advanced,High,Low,Data Scientist
658,25,88,90,88,8.9,Extrovert,Low,Government,Intermediate,High,Low,Civil Services
659,21,74,92,55,8.3,Introvert,Low,Technology,Beginner,High,High,Software Engineer
660,23,60,93,77,7.65,Extrovert,Medium,Commerce,Advanced,High,Low,Management
661,25,55,67,46,6.1,Introvert,Medium,Commerce,Beginner,High,Low,Management
662,23,65,63,83,6.4,Introvert,High,Technology,Beginner,High,Medium,Data Scientist
663,23,50,94,75,7.2,Ambivert,Medium,Technology,Advanced,Low,Medium,Data Scientist
664,21,54,55,75,5.45,Introvert,Medium,Technology,Advanced,High,Low,Data Scientist
665,20,51,85,98,6.8,Extrovert,Low,Government,Advanced,Low,Medium,Banking
666,19,91,81,48,8.6,Extrovert,Medium,Arts,Intermediate,Low,Low,Media
667,19,77,61,71,6.9,Introvert,Medium,Science,Beginner,Low,Low,Engineer
668,21,65,52,58,5.85,Extrovert,High,Arts,Intermediate,Low,High,Design
669,25,53,56,97,5.45,Extrovert,High,Arts,Intermediate,Low,Low,Design
670,23,69,50,65,5.95,Extrovert,Low,Arts,Beginner,Medium,Medium,Design
671,24,68,87,87,7.75,Introvert,High,Science,Intermediate,Medium,Medium,Lab Technician
672,21,76,80,48,7.8,Ambivert,Medium,Science,Beginner,Low,High,Researcher
673,23,77,61,94,6.9,Introvert,High,Arts,Advanced,High,High,Design
674,25,80,63,80,7.15,Ambivert,High,Science,Beginner,High,High,Researcher
675,25,63,54,72,5.85,Introvert,Low,Science,Beginner,Medium,High,Researcher
676,22,66,67,55,6.65,Introvert,Low,Arts,Advanced,Medium,High,Content Creator
677,20,55,57,96,5.6,Extrovert,Low,Government,Beginner,High,Low,Defense
678,21,72,52,62,6.2,Extrovert,High,Arts,Advanced,Low,Medium,Media
679,18,78,64,72,7.1,Ambivert,Medium,Government,Advanced,High,Medium,Defense
680,23,60,55,93,5.75,Extrovert,Low,Arts,Intermediate,Low,Medium,Media
681,22,79,71,89,7.5,Extrovert,High,Science,Advanced,Low,High,Researcher
682,23,58,53,94,5.55,Introvert,Low,Technology,Intermediate,Medium,Medium,Software Engineer
683,24,63,91,91,7.7,Ambivert,High,Commerce,Advanced,Medium,Medium,Management
684,18,82,53,44,6.75,Introvert,Medium,Science,Beginner,High,Low,Researcher
685,22,67,77,91,7.2,Extrovert,Low,Technology,Advanced,Low,Low,Data Scientist
686,23,69,64,85,6.65,Extrovert,Medium,Science,Intermediate,High,Low,Engineer
687,21,92,94,94,9.3,Introvert,High,Arts,Advanced,Low,High,Design
688,20,83,80,92,8.15,Extrovert,Medium,Science,Intermediate,Medium,Low,Engineer
689,22,65,86,74,7.55,Introvert,Medium,Arts,Intermediate,High,Medium,Media
690,20,61,63,76,6.2,Ambivert,Low,Commerce,Advanced,High,Low,Accountant
691,21,51,74,79,6.25,Extrovert,High,Commerce,Beginner,High,Medium,Management
692,21,93,56,52,7.45,Ambivert,High,Science,Advanced,Low,Medium,Engineer
693,22,92,94,92,9.3,Ambivert,Low,Arts,Advanced,High,High,Design
694,22,67,88,83,7.75,Extrovert,Low,Government,Advanced,Medium,High,Civil Services
695,21,51,74,85,6.25,Introvert,Medium,Commerce,Advanced,Low,Medium,Accountant
696,23,94,77,83,8.55,Extrovert,High,Technology,Intermediate,Low,High,AI Engineer
697,20,50,80,65,6.5,Ambivert,High,Commerce,Beginner,Low,Medium,Management
698,18,81,73,61,7.7,Introvert,Medium,Arts,Beginner,Low,Low,Content Creator
699,23,79,69,91,7.4,Introvert,Low,Government,Beginner,Medium,Low,Banking
700,19,53,61,68,5.7,Extrovert,High,Government,Advanced,Low,Low,Defense
701,19,93,86,76,8.95,Ambivert,Medium,Technology,Advanced,High,Medium,Software Engineer
702,21,90,52,56,7.1,Introvert,Low,Science,Advanced,High,Low,Researcher
703,19,75,67,40,7.1,Extrovert,Medium,Commerce,Intermediate,High,Low,Management
704,25,85,50,65,6.75,Extrovert,Medium,Government,Beginner,Low,High,Defense
705,19,77,52,50,6.45,Introvert,Low,Arts,Intermediate,Low,Medium,Media
706,20,78,83,70,8.05,Extrovert,High,Government,Advanced,High,High,Civil Services
707,24,84,59,80,7.15,Ambivert,Low,Arts,Beginner,Low,Medium,Media
708,18,70,54,43,6.2,Introvert,Low,Science,Intermediate,High,Low,Researcher
709,19,67,57,78,6.2,Introvert,Low,Arts,Intermediate,Low,High,Content Creator
710,24,91,76,88,8.35,Ambivert,Medium,Science,Advanced,Low,High,Researcher
711,21,80,70,42,7.5,Extrovert,Low,Commerce,Advanced,Low,High,Management
712,20,74,79,58,7.65,Ambivert,Medium,Commerce,Advanced,High,High,Business Analyst
713,20,85,51,69,6.8,Introvert,Low,Arts,Advanced,Medium,Medium,Design
714,20,94,93,68,9.35,Ambivert,High,Science,Advanced,Medium,Medium,Lab Technician
715,22,66,87,81,7.65,Introvert,High,Commerce,Intermediate,Low,High,Management
716,22,90,62,87,7.6,Extrovert,Medium,Technology,Advanced,Medium,Low,Software Engineer
717,20,74,79,73,7.65,Extrovert,Low,Government,Beginner,High,Low,Civil Services
718,21,64,61,78,6.25,Introvert,Low,Government,Advanced,Medium,Low,Banking
719,22,64,78,77,7.1,Ambivert,Medium,Government,Intermediate,High,Medium,Defense
720,25,68,55,62,6.15,Extrovert,High,Commerce,Intermediate,Medium,Low,Business Analyst
721,25,60,82,78,7.1,Extrovert,High,Arts,Advanced,Low,Low,Media
722,19,62,75,46,6.85,Ambivert,High,Technology,Intermediate,Medium,High,AI Engineer
723,25,51,90,86,7.05,Introvert,Low,Technology,Beginner,Medium,Medium,AI Engineer
724,18,59,75,55,6.7,Extrovert,High,Commerce,Beginner,High,Low,Business Analyst
725,21,57,86,70,7.15,Ambivert,Low,Commerce,Advanced,Low,Medium,Management
726,23,81,62,96,7.15,Ambivert,Medium,Government,Intermediate,High,Low,Civil Services
727,18,94,82,41,8.8,Introvert,High,Commerce,Advanced,Medium,Low,Management
728,24,59,72,46,6.55,Extrovert,Low,Technology,Advanced,High,Low,Software Engineer
729,25,51,64,79,5.75,Extrovert,High,Arts,Intermediate,Medium,High,Content Creator
730,18,92,54,68,7.3,Introvert,Medium,Commerce,Advanced,Low,Medium,Accountant
731,24,83,81,98,8.2,Introvert,High,Science,Beginner,Medium,High,Engineer
732,20,83,61,81,7.2,Introvert,High,Technology,Intermediate,High,High,Data Scientist
733,24,87,78,90,8.25,Introvert,Medium,Arts,Advanced,Low,Low,Media
734,23,51,91,73,7.1,Extrovert,Medium,Commerce,Advanced,Medium,Medium,Management
735,23,62,55,63,5.85,Extrovert,Low,Science,Beginner,Medium,Low,Lab Technician
736,20,72,64,78,6.8,Introvert,Low,Commerce,Intermediate,High,Medium,Management
737,22,80,62,88,7.1,Extrovert,High,Science,Beginner,High,Low,Engineer
738,25,68,92,86,8.0,Extrovert,High,Government,Intermediate,High,Low,Civil Services
739,19,68,89,41,7.85,Extrovert,Medium,Technology,Advanced,Low,Low,AI Engineer
740,22,75,83,40,7.9,Introvert,Low,Commerce,Intermediate,Low,High,Business Analyst
741,19,54,69,63,6.15,Introvert,High,Commerce,Advanced,High,High,Business Analyst
742,24,81,72,98,7.65,Introvert,Medium,Technology,Intermediate,High,Low,AI Engineer
743,18,62,93,70,7.75,Introvert,High,Government,Advanced,Low,High,Banking
744,22,61,55,93,5.8,Introvert,High,Science,Advanced,Medium,High,Lab Technician
745,25,85,78,96,8.15,Introvert,Medium,Government,Beginner,Medium,Low,Civil Services
746,24,87,86,45,8.65,Extrovert,Low,Technology,Advanced,Low,Medium,AI Engineer
747,22,89,58,79,7.35,Introvert,Low,Government,Advanced,Medium,High,Defense
748,21,93,69,80,8.1,Introvert,Medium,Science,Intermediate,High,Medium,Engineer
749,23,89,62,80,7.55,Extrovert,Low,Technology,Intermediate,High,Low,Data Scientist
